49a85d1c26f0cadbbe1c36ec5014afa1	Bacteria;Patescibacteria;Gracilibacteria;UM-FILTER-43-11;UM-FILTER-43-11;UM-FILTER-43-11;UM-FILTER-43-11 sp002792495;;0.83
4ad61867e86159b7838ec1e4bdf532fa	Bacteria;;;;;;;;1
4cf8382f0c3af4a503676b907ed0c63e	Bacteria;Patescibacteria;Gracilibacteria;UM-FILTER-43-11;UM-FILTER-43-11;UM-FILTER-43-11;UM-FILTER-43-11 sp002792495;;0.84
4e2314979e808957a86b1e112676bc20	Bacteria;Patescibacteria;Gracilibacteria;UBA1369;UBA12473;UBA12473;UBA12473 sp000993615;;0.74
4e7fc7dc1f2f4ac6d3a0a3e908b145f0	Bacteria;Cyanobacteria;Vampirovibrionia;2-02-FULL-35-15;2-02-FULL-35-15;JACQBQ01;JACQBQ01 sp016201905;;0.99
4f997184acb57f8c74379fa58c8f1693	Bacteria;Patescibacteria;Gracilibacteria;Peribacterales;Peribacteraceae;GWB1-54-5;GWB1-54-5 sp002787035;;0.7
53a1479ccd9e6c5aa96485388699bf94	Bacteria;;;;;;;;1
54c05a1e59ddd42bd97a0a8f522bf591	Bacteria;Omnitrophota;Koll11;UBA6215;UBA6215;2-02-FULL-50-19;;;0.62
54e79fcb0bd002cefdec446685a3d676	Bacteria;Patescibacteria;ABY1;Magasanikbacterales;UBA922;XYB1-40-15;XYB1-40-15 sp001783185;;0.75
58b4bb90ea99ffb8f9c00fced2c0e798	Bacteria;Desulfobacterota_E;MBNT15;MBNT15;MBNT15;;;;0.53
58dc31ebc41b77888661072e6c799341	Bacteria;Patescibacteria;Paceibacteria;Paceibacterales;MHMH01;JACOYH01;JACOYH01 sp016181965;;0.6
59dd6d3f3f896c4309537cf26c3597a3	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;;;;;0.99
59e0dff8c0b1047b3e8c35d69f2b203e	Bacteria;Margulisbacteria;WOR-1;;;;;;0.76
5a7b179b1b45f0fe2282f260bf073f60	Bacteria;Actinobacteriota;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Cutibacterium;Cutibacterium acnes;acnes;0.87
5c5682c8646261d3f1fa51270c21f95d	Bacteria;Patescibacteria;;;;;;;0.74
5dfa5aba2ccca843881fb6b19498be67	Bacteria;Omnitrophota;Koll11;;;;;;0.73
5f3443a78c43d705e1c1749add3951ff	Bacteria;;;;;;;;1
5fe8a79baa0e9601bc73ff3938dbf497	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingobium;;;0.98
6000a9d60b25f1e082838c3e3dc0b8e3	Bacteria;Nitrospirota;Thermodesulfovibrionia;Thermodesulfovibrionales;SM23-35;0-14-3-00-41-53;0-14-3-00-41-53 sp002780895;;0.7
60e788e44b093e436155116d1e8c46c8	Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;;;;;0.5
615d65be0a5ba4f62e9d7aa1bffb4277	Bacteria;Patescibacteria;ABY1;;;;;;0.83
65a75a16ddf0882daec9e72eea3aa180	Bacteria;Proteobacteria;Gammaproteobacteria;Nevskiales;Nevskiaceae;Nevskia;Nevskia sp013823855;;1
660000e9af98122dc79d1d5f709757c0	Bacteria;Patescibacteria;ABY1;SG8-24;2-12-FULL-60-25;2-12-FULL-60-25;2-12-FULL-60-25 sp001791275;;0.61
66b9c0da2db3f4947f50e1fcd1602dd6	Bacteria;Omnitrophota;Koll11;;;;;;0.66
67e959ec1398cee2946858ecda5af98b	Bacteria;Gemmatimonadota;Gemmatimonadetes;Gemmatimonadales;;;;;0.54
6966f7f2054d9694533f9fc7fda04558	Bacteria;Chloroflexota;Dehalococcoidia;UBA1151;SHXW01;SHXW01;SHXW01 sp009693115;;0.96
69e60a7780ed19b0d4dfcaf34837aa88	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingorhabdus_B;Sphingorhabdus_B rigui;;0.99
6a511260664430ae24e9249220a4fc8f	Bacteria;Elusimicrobiota;Elusimicrobia;F11;FEN-1173;JADKHR01;JADKHR01 sp016721625;;0.94
6b3758e874b41b21031413a3ac761acd	Bacteria;Patescibacteria;Gracilibacteria;UBA1369;GWC2-33-13;GWC2-33-13;GWC2-33-13 sp000989565;;0.51
6d20310fd50f3406d820d66d8ac6bdc5	Bacteria;Patescibacteria;;;;;;;0.63
6e2e552c604e2ee6c958b37907379328	Bacteria;Omnitrophota;Koll11;UBA10015;GCA-002753745;;;;0.57
6e9dc9ebc7f9f2b9381638ed8c9be6f0	Bacteria;;;;;;;;1
70d9d35f17451d618333ededceff02e2	Bacteria;Omnitrophota;Omnitrophia;Omnitrophales;UBA2337;JACPXK01;JACPXK01 sp016196555;;0.54
717b3849b1e71f76e5cc6276c176430b	Bacteria;Gemmatimonadota;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;UBA4720;UBA4720 sp013816855;;0.66
7226e51d3542effad78d066ca9b7cea2	Bacteria;Margulisbacteria;Marinamargulisbacteria;;;;;;0.65
7346ee25c4de4df48f80d736342c1c02	Bacteria;Nitrospirota;Nitrospiria;Nitrospirales;NS-4;SCTG01;SCTG01 sp004298335;;0.9
74b0e284d972ddedb9ca556e2d0ca028	Bacteria;Verrucomicrobiota;Verrucomicrobiae;Opitutales;Opitutaceae;Lacunisphaera;Lacunisphaera sp900104925;;0.62
783ea4aab429fb9aa20a1264074ae60c	Bacteria;Proteobacteria;Gammaproteobacteria;Nevskiales;Nevskiaceae;;;;0.81
78daa5588afa4e1f1b1f8696afbb1260	Bacteria;Patescibacteria;ABY1;SBBC01;CAIJZX01;CAIJZX01;CAIJZX01 sp903825245;;0.56
7bdac97dd5b3ca2432bb2b20320e5500	Bacteria;Proteobacteria;Gammaproteobacteria;;;;;;1
7c2457a2da138c586b4fb5072997efbb	Bacteria;Omnitrophota;Omnitrophia;Omnitrophales;01-FULL-45-10b;2-01-FULL-50-24;2-01-FULL-50-24 sp001804225;;0.78
7da5a08a0f3713731b1ec0bdefe97783	Bacteria;Desulfobacterota;GWC2-55-46;GWC2-55-46;GWC2-55-46;;;;0.85
7e7deb01f0491d33ecb87427fcbeb1ee	Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;;;;0.91
7eb03f37e0df2e91756000f54b92a3ff	Bacteria;Patescibacteria;ABY1;Magasanikbacterales;UBA922;XYB1-40-15;XYB1-40-15 sp001783185;;0.96
806ae7d9fee6bf3e1eca28117bf2a9be	Bacteria;Acidobacteriota;Vicinamibacteria;Fen-336;Fen-336;WYBL01;WYBL01 sp011526565;;0.69
80d11785b5400ad33e1293d8c72d736d	Bacteria;Omnitrophota;Koll11;GIF10;UBA6249;SURF-18;SURF-18 sp003598025;;0.67
80d3501f78a03f9396161c0abd018c18	Bacteria;Omnitrophota;Koll11;GIF10;UBA6249;;;;0.67
8180787793ddae9c1ce4a8f5fdd43e42	Bacteria;Patescibacteria;ABY1;Magasanikbacterales;UBA922;BM521;BM521 sp002869205;;0.53
82ec53e4344ddf93f89cfc2e583e81e0	Bacteria;Patescibacteria;ABY1;Magasanikbacterales;UBA10146;UBA10146;UBA10146 sp001001925;;1
844153abf4b2fff43c23531c070afc26	Bacteria;Patescibacteria;Saccharimonadia;UBA4664;UBA4664;UBA4664;UBA4664 sp002415345;;0.76
84d53da3860d39365c990c7a322c4d1f	Bacteria;Omnitrophota;Koll11;GIF10;UBA6249;RBG-13-41-10;RBG-13-41-10 sp001805465;;0.52
855919a3a96c487ce877691029c8f660	Bacteria;Elusimicrobiota;Elusimicrobia;F11;FEN-1173;JADKHR01;JADKHR01 sp016721625;;0.87
85ac83daa78930e71ceff45dcd61ee12	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylobacterium;Methylobacterium sp008039875;;0.51
86c85cb7ac8dcefc3644041883421c24	Bacteria;Patescibacteria;ABY1;SG8-24;GWF2-40-263;UBA12478;UBA12478 sp002793515;;0.99
8794266a9850580f5e066fcd3caea9c9	Bacteria;Bacteroidota;Bacteroidia;AKYH767;B-17BO;UBA4416;UBA4416 sp016194985;;0.55
87e503bff5c5886e5938a97aa0afb1d5	Bacteria;;;;;;;;1
87f23dff63ebabb1ee31b6a816a6f2e4	Bacteria;Patescibacteria;Paceibacteria;UBA9983_A;;;;;0.88
880f37c3b162f77eaf2171436908e134	Bacteria;Patescibacteria;Gracilibacteria;Peribacterales;Peribacteraceae;JACOTD01;JACOTD01 sp016201685;;0.7
8820549df4df1d033172dd187319d06f	Bacteria;Patescibacteria;Saccharimonadia;Saccharimonadales;UBA4665;UBA5150;UBA5150 sp002792275;;0.68
8980c65cc2b3c63bf079e3397ed5ceaf	Bacteria;Patescibacteria;ABY1;UBA9570;JAHJKD01;JAHJKD01;JAHJKD01 sp018822435;;0.66
89fa0981707da59c8cede9f5d70afe62	Bacteria;Patescibacteria;Paceibacteria;UBA9983;JACROR01;JACROR01;JACROR01 sp016214345;;0.81
8a42d1b77fa69e52beee81716fc28799	Bacteria;Patescibacteria;;;;;;;0.59
8b91e5b1c412877f96a4a342ab6dc680	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;;;1
8bcc1a0c21da37a676f33b6830f96c6e	Bacteria;Patescibacteria;Paceibacteria;UBA6257;UBA9933;;;;0.52
8c17243ee0487252b481d5550f986696	Bacteria;Omnitrophota;Koll11;GIF10;UBA6249;SURF-25;SURF-25 sp003598135;;0.5
8ceae18ee0348d694b1a6f77def3b22e	Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Arcobacteraceae;Aliarcobacter;;;0.56
8f15d3aaf8afd2c23436f6902502d156	Bacteria;Desulfobacterota_B;Binatia;UBA9968;UBA9968;UBA9968;UBA9968 sp001799045;;1
9004b442993f8dac89b6ba5b3bd6c445	Bacteria;Desulfobacterota;GWC2-55-46;GWC2-55-46;GWC2-55-46;GWA2-54-12;GWA2-54-12 sp905339405;;0.62
906a06fc904a9a11c50b0a100467961b	Bacteria;Patescibacteria;ABY1;SG8-24;;;;;0.59
954a9f37977a2055117e40fda8d885cd	Bacteria;Patescibacteria;Microgenomatia;GWA2-44-7;Amesbacteraceae;;;;0.89
957f318f7967da6daabf0d48593ac0da	Bacteria;Proteobacteria;;;;;;;0.68
9868b5882915050d5e52b77c875058ad	Bacteria;Proteobacteria;Gammaproteobacteria;;;;;;0.96
98906d02d6744198e90b8a0a9cce2d44	Bacteria;Proteobacteria;Gammaproteobacteria;;;;;;0.99
98af91638cced2cfe681c31927e8a8e8	Bacteria;Verrucomicrobiota;Verrucomicrobiae;Pedosphaerales;;;;;0.94
98bebc482cd9ca7290f2f2a248aec8e5	Bacteria;UBA10199;UBA10199;2-02-FULL-44-16;2-02-FULL-44-16;1-14-0-20-42-23;1-14-0-20-42-23 sp002796345;;0.5
999e583df5c3def13d79bd7985a2db02	Bacteria;Patescibacteria;Paceibacteria;Spechtbacterales;2-12-FULL-38-22;2-12-FULL-38-22;2-12-FULL-38-22 sp001820055;;1
9a215fa0e73e9b12ecd3b1b6d42e6dba	Bacteria;Patescibacteria;ABY1;Magasanikbacterales;GWA2-37-8;;;;0.7
9a91bed865a472277d6a32c9880b1173	Bacteria;Patescibacteria;Paceibacteria;;;;;;1
9b72bc0ce737b7762f1e914b5eac762d	Bacteria;Patescibacteria;ABY1;SG8-24;2-12-FULL-57-11;2-12-FULL-57-11;2-12-FULL-57-11 sp001791115;;1
9bc833085f1548853b1cf3d905f7d97f	Bacteria;Patescibacteria;Saccharimonadia;Saccharimonadales;UBA4665;;;;0.62
9cb0b8fb0953d35a0dbb91a2979c894b	Bacteria;Dependentiae;Babeliae;Babeliales;;;;;0.53
9ee6fac4053b666eab9dc8eae340403f	Bacteria;Proteobacteria;Gammaproteobacteria;Legionellales;Legionellaceae;Legionella;;;0.9
9f1c3ed77a06526841e29fc6c9e924a4	Bacteria;Patescibacteria;Paceibacteria;UBA6257;GWB1-50-10;;;;0.76
a2d982cabb4cc8a6f0cd987f7ee77ebb	Bacteria;;;;;;;;1
a43ddcd44d41456d1dab22318e67fe3d	Bacteria;Patescibacteria;Paceibacteria;Paceibacterales;;;;;0.86
a537d8bab85c83b0e74c73c55790324b	Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas;;;1
a57e8133deb4fc1a6cbeaac02d482d8f	Bacteria;Bdellovibrionota;Bdellovibrionia;Bdellovibrionales;Bdellovibrionaceae;Ga0074137;Ga0074137 sp001464715;sp001464715;0.84
a653e1e25bc7b3bfc53ecbee8e08c799	Bacteria;;;;;;;;1
a65a721d90a7e48010113435818d69be	Bacteria;Proteobacteria;Gammaproteobacteria;Steroidobacterales;Steroidobacteraceae;SCUD01;SCUD01 sp016874295;;1
a7594af68bb51cf102d651c5273bcc66	Bacteria;Desulfobacterota;;;;;;;0.54
a7c7cf68def4b0d445226c2e3938ff51	Bacteria;;;;;;;;1
a7dee29dd0f54a24b73d9c74dbd7ac92	Bacteria;Patescibacteria;Paceibacteria;UBA9983_A;;;;;0.84
a9567d6f4f51f80ed58c1978b4737f28	Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Cyclobacteriaceae;ELB16-189;ELB16-189 sp013141055;;0.64
a9cdace376f468b22ea7bac7de7e029c	Bacteria;Desulfobacterota_E;MBNT15;MBNT15;MBNT15;CG2-30-66-27;CG2-30-66-27 sp007280195;sp007280195;0.9
aa2d96e9bd79b0daa429983e2aaf6205	Bacteria;Acidobacteriota;Vicinamibacteria;Fen-336;Fen-336;WYBL01;WYBL01 sp011526565;;0.87
adfb67f460d65aa8614bed0880411c61	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Rhodocyclaceae;Azonexus;;;1
ae1d5473bb32f0a1933d5b4fc0e3eeb4	Bacteria;Patescibacteria;ABY1;;;;;;0.98
aeda648ef1ccaf013a70453eee0caf8a	Bacteria;Proteobacteria;Gammaproteobacteria;Acidiferrobacterales;Sulfurifustaceae;SCRL01;SCRL01 sp004298065;;0.98
af101f6ceb2059efa2d97a9ba8732a9d	Bacteria;Patescibacteria;ABY1;UBA1558;UBA10009;JABHGM01;JABHGM01 sp018672055;;0.74
afb285b046870964b875f3cb43558240	Bacteria;Actinobacteriota;Thermoleophilia;Solirubrobacterales;70-9;SHVA01;SHVA01 sp009691195;;0.55
afdc6bb8a8ff7bfe8bd19e8ebd153aa8	Bacteria;Omnitrophota;Koll11;2-01-FULL-45-10;2-01-FULL-45-10;CAIMPC01;CAIMPC01 sp903843285;;0.99
b162db6e625cbe003b495aa850f1de17	Bacteria;Patescibacteria;;;;;;;0.51
b230be8a10f78f48e504b8dc5cfa7afb	Bacteria;Omnitrophota;Koll11;2-02-FULL-51-18;2-02-FULL-51-18;JACPAX01;JACPAX01 sp016180585;;1
b2ff465f3ce89a33862c4c1864f4e1d2	Bacteria;Patescibacteria;Paceibacteria;UBA9983_A;UBA5272;UBA11704;UBA11704 sp018063165;;0.78
b39be459cc96689db8cd6b00a0d86e8e	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Gallionellaceae;;;;0.92
b39f90da9ee92988c2e0f57748c70f4c	Bacteria;Patescibacteria;ABY1;BM507;UBA12075;XYA2-FULL-47-19;XYA2-FULL-47-19 sp001780275;;0.59
b6f7e10ef0d83e8306ba4eb420c14bbd	Bacteria;Patescibacteria;ABY1;Magasanikbacterales;UBA922;XYB1-40-15;XYB1-40-15 sp001783185;;0.75
b783cf56c98ce000abcb53b1c119f551	Bacteria;Nitrospirota;9FT-COMBO-42-15;HDB-SIOI813;HDB-SIOI813;JACRHF01;JACRHF01 sp016214375;;1
b7d6cf3f7467ca45087ca083796a0af0	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Polaromonas;;;0.93
b9f03ef799adb58dd96176ffad7ec24a	Bacteria;Omnitrophota;Omnitrophia;Omnitrophales;01-FULL-45-10b;2-01-FULL-50-24;2-01-FULL-50-24 sp001804225;;0.97
c02e74171a45a7d8308e4581e6b79eab	Bacteria;Patescibacteria;Paceibacteria;UBA10092;UBA10092;UBA10092;UBA10092 sp003455995;;1
c1972519928146002b88a946471e938f	Bacteria;Patescibacteria;Saccharimonadia;Saccharimonadales;;;;;1
c1cd0bc45f873697ab9156e7147e8d76	Bacteria;Omnitrophota;Omnitrophia;Omnitrophales;01-FULL-45-10b;2-01-FULL-50-24;2-01-FULL-50-24 sp001804225;;0.81
c3c2da82d96e8b8ee73b62eb5edf06ab	Bacteria;Elusimicrobiota;Elusimicrobia;JACQPE01;JACQPE01;JACPAN01;JACPAN01 sp016180815;;0.91
c4dc084b83476f4b2c829da5b52fcb4d	Bacteria;Proteobacteria;Gammaproteobacteria;;;;;;0.98
c908b8f6f2f144e3f8c68f269a44e5dd	Bacteria;;;;;;;;1
cafa8b61b1350ad69f557a8e5a27bb6b	Bacteria;Chloroflexota;Anaerolineae;;;;;;0.7
cb7417898e26dc23903ed96497486210	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;SG8-39;RBG-16-66-20;RBG-16-66-20 sp016868105;;0.76
cbb2ce5bbe1710f054b5adb71f29aa09	Bacteria;Chloroflexota;Dehalococcoidia;;;;;;0.73
cbff13b5013921139f28a5115cf9f7a8	Bacteria;;;;;;;;1
cd4db2247c8b7c4f75eb8a4865698645	Bacteria;;;;;;;;1
cd8c962b4550c99da2caee4c6971c513	Bacteria;Patescibacteria;ABY1;Buchananbacterales;UBA6539;;;;0.52
